user_id,product_name,rating (1-5),discount_purchase (0/1)
User_82,Graph Databases Course,1,1
User_32,AI Engineering Bootcamp,2,0
User_87,Data Analytics Pro,5,0
User_76,Cloud Computing Workshop,1,0
User_12,AI Engineering Bootcamp,2,0
User_72,AI Engineering Bootcamp,5,1
User_29,Cloud Computing Workshop,5,1
User_1,AI Engineering Bootcamp,4,1
User_36,AI Engineering Bootcamp,2,1
User_14,Graph Databases Course,4,0
User_46,Machine Learning Toolkit,5,1
User_6,Data Analytics Pro,4,0
User_49,Graph Databases Course,5,1
User_81,Deep Learning Mastery,3,0
User_91,Graph Databases Course,1,0
User_99,Machine Learning Toolkit,1,0
User_13,Cloud Computing Workshop,3,1
User_82,Machine Learning Toolkit,2,1
User_46,AI Engineering Bootcamp,3,0
User_78,Data Analytics Pro,2,0
User_21,Cloud Computing Workshop,4,1
User_82,Data Analytics Pro,5,0
User_88,Machine Learning Toolkit,1,0
User_5,Machine Learning Toolkit,4,1
User_9,AI Engineering Bootcamp,5,1
User_28,Data Analytics Pro,4,1
User_83,Cloud Computing Workshop,2,1
User_18,AI Engineering Bootcamp,5,1
User_96,Deep Learning Mastery,4,1
User_47,AI Engineering Bootcamp,2,1
User_12,Graph Databases Course,1,0
User_81,AI Engineering Bootcamp,4,0
User_50,Cloud Computing Workshop,5,1
User_68,Machine Learning Toolkit,5,0
User_88,Data Analytics Pro,1,1
User_99,Data Analytics Pro,3,0
User_38,Cloud Computing Workshop,2,1
User_1,Data Analytics Pro,3,0
User_65,Graph Databases Course,3,0
User_20,Machine Learning Toolkit,2,0
User_77,Machine Learning Toolkit,4,0
User_15,Machine Learning Toolkit,3,0
User_8,AI Engineering Bootcamp,5,0
User_11,Data Analytics Pro,4,0
User_98,Deep Learning Mastery,2,0
User_85,Cloud Computing Workshop,5,0
User_34,Deep Learning Mastery,5,1
User_28,Deep Learning Mastery,2,1
User_52,Data Analytics Pro,3,1
User_67,Cloud Computing Workshop,1,0
User_29,Graph Databases Course,3,0
User_76,Deep Learning Mastery,2,0
User_1,Graph Databases Course,1,0
